latitude,longitude,SOC_gkg,elevation,slope,landcover,rainfall,lst,ndvi,twi,smi,soil_ph,soil_texture
8.440308059039999,-10.160223133000001,-49.850637085999999,185,0.2705162,10,19218.950924108118,31.576700210000013,0.56143564,16.44847337867082,0.8568150702297046,5.2,6
2.765353636110000,-11.789786957000000,-48.614034791000002,232,0.15954293,80,17822.62554610617,28.394523590000006,0.5609932,15.244500574344883,0.8332107905278638,5.3,6
6.084392265510000,-9.709371274000000,-49.203478406999999,226,1.0694934,30,20349.224002773608,33.06866594000002,0.5840673,18.116180199228896,0.8678819532478071,5.2,6
8.027136231729999,-9.706367021000000,-48.544403447999997,253,0.40395045,30,19063.720844127107,34.49398028000002,0.5082451,16.091798434732087,0.8784544394300494,5.2,6
9.672289075060000,-13.038174777000000,-48.543180286000002,459,3.5469897,10,15968.951756189483,34.22395670000003,0.4659759,15.244500574344883,0.8764514984027183,5.5,6
9.822414537060000,-11.779682539000000,-47.915740782999997,290,0.45347065,10,17011.819090235877,33.661122739999996,0.38086542,15.937647754904829,0.872276591788787,5.4,6
11.304943790099999,-12.878115741000000,-49.516616912000003,252,0.1595836,10,16609.005672803967,36.43570047500003,0.44035986,16.414571826995136,0.8928574446867134,5.3,6
8.351132301740000,-10.676252302000000,-49.852888276000002,181,0.03864545,80,19225.707928517055,30.83328086000006,0.4913109,22.367367232943966,0.8513006439835714,5.5,6
6.797803308450000,-5.804287541000000,-47.482357587000003,154,0.69776267,10,16460.316055238975,34.52132444000006,0.4705337,14.656713909442765,0.8786572689011719,4.9,6
9.707185611900000,-10.425804646000000,-47.867367485999999,379,1.2010487,20,18003.022044690813,30.758084420000046,0.52200603,15.244500574344883,0.8507428629379854,5.3,6
6.519331244070000,-8.813744936000001,-49.318735809000003,198,0.42051074,30,21141.88722468783,36.17906414000004,0.44962633,15.1267175386885,0.8909538055879523,5.2,6
10.047134817200000,-10.246505539999999,-48.066009016000002,545,5.601605,10,18189.93109679638,30.204365180000025,0.4598071,15.6122253544702,0.8466355661477616,5.4,6
7.185972473050000,-11.633205751000000,-48.863986764000003,291,0.7132609,30,17662.77179807741,29.70533426000003,0.48992023,14.656713909442765,0.8429339282997823,5.2,6
9.959031306130001,-12.421142349000000,-47.032603776999999,352,0.31341985,30,15608.685867366665,36.46027396727277,0.3624734,16.043008270562655,0.8930397223080154,5.7,6
7.364479299490000,-13.208177044999999,-48.560223004999997,518,8.393987,10,16211.190419267703,33.42926705000002,0.43197918,14.993186146063977,0.8705567668982306,5.5,6
12.663990069000000,-12.864438911000001,-48.295066194999997,318,0.81597835,10,15227.74273011496,37.701792049999995,0.38804698,17.46611660480526,0.902248871761067,5.5,6
7.020297806730000,-8.505924831000000,-49.222337777000000,182,0.33340797,30,19990.31139481273,36.77379961999998,0.4210489,18.10987103003563,0.8953653465848588,5.2,6
11.556535512500000,-8.268521600000000,-46.520038143000001,422,0.645145,20,15486.801971664907,29.88648932000001,0.3608224,18.61943002918643,0.8442776735459664,5.7,6
7.465216122300000,-7.770396777000000,-47.545010390000002,193,0.38841194,30,18338.350514263024,30.580347380000035,0.4045948,15.445171269807034,0.8494244713756913,5.3,6
9.966880225320001,-10.127736134999999,-46.955608658999999,318,0.36720267,30,17239.98144073962,39.66202652000004,0.3149104,17.416723849475684,0.9167892094721367,5.6,6
9.387809441620000,-9.881121057000000,-47.114313785000000,277,0.6581139,30,17287.17276736332,37.22156024000003,0.37421665,17.323942116024718,0.8986866791744844,5.5,6
7.744509438880000,-12.748623950000001,-50.529725730000003,213,0.03864545,30,18370.86005430378,32.70806483000001,0.5458203,14.839035466236718,0.8652071395973837,5.6,6
8.157048474000000,-8.770049909999999,-47.765997902999999,300,0.3705235,30,19625.00342412461,30.110369630000037,0.42960554,15.34986109000271,0.8459383398407793,5.3,6
8.959171407720000,-9.888213974999999,-47.229608481000000,285,0.8933713,20,17451.642185295066,36.643914859999995,0.44035253,15.755326198110874,0.8944019065970287,5.5,6
7.688958102320000,-10.331580511000000,-48.750099038000002,288,0.96604484,30,18161.44718904741,35.676615200000015,0.3868873,14.433570358128554,0.8872268140560826,5.3,6
6.701526362910000,-8.434347044000001,-48.820591643999997,261,1.9125626,30,20568.55207712237,31.698039920000042,0.4755059,16.51301189980839,0.8577151260078094,5.3,6
8.039090580700000,-12.436771265999999,-48.683305003000001,274,0.94020295,30,16837.709046433978,33.79157716999998,0.4426707,18.128680361993126,0.8732442573905989,5.4,6
8.283023196200000,-9.150848352000001,-47.713021169999998,271,0.38964364,30,18845.031595294862,29.833510010000055,0.5101437,18.212061970932176,0.8438846914456676,5.3,6
7.181849691930000,-12.036650454000000,-48.519958402000000,239,0.5816006,10,18162.326008904663,28.719235490000017,0.42103657,24.30179336156437,0.8356193904974395,5.5,6
7.552413697540000,-9.831782140000000,-48.941708204999998,255,1.5985388,30,19718.138122288357,32.18624711000007,0.44272327,17.83476773979071,0.8613364771901364,5.4,6
5.075676007630000,-6.754104788000000,-48.766621129000001,167,0.66000354,30,19960.454874809373,33.24298496000006,0.5741286,15.1267175386885,0.8691749911262112,4.9,6
9.206110544060000,-10.159009954000000,-47.926045860999999,330,1.4488478,10,18041.205657959414,30.27614360000001,0.58520406,18.194770473822118,0.8471679935094572,5.3,6
10.627453470300001,-9.805201758999999,-46.856448016000002,369,0.6606829,10,16549.786702321846,36.575554460000035,0.346591,16.266151821876864,0.8938948329192236,5.5,6
9.475121060019999,-12.089094426999999,-49.652846316000002,214,1.1917417,30,16450.776956999573,38.19227792000004,0.35347906,18.596352081903884,0.9058871253993209,5.2,6
8.703520784389999,-12.454903734000000,-50.446283188999999,207,0.03864545,10,17985.32592573548,32.09965727000002,0.48334238,16.51301189980839,0.8606941838649159,5.4,6
9.971277519290000,-12.105251792000001,-48.785149750000002,293,0.88601905,10,17330.14108142771,33.76594202000001,0.43613783,14.433570358128554,0.8730541047614221,5.2,6
3.731217894090000,-12.024573768000000,-46.739071824000000,376,0.6892325,80,15946.501763859056,30.81960878000001,0.5294039,20.967722502151272,0.85119922924801,5.7,6
