SOC_gkg,elevation,slope,landcover,rainfall,lst,ndvi,twi,smi,soil_ph,soil_texture,longitude,latitude
0.0,610,2.0628934,10,15220.092458974119,31.26873660800004,0.5542932,15.1267175386885,0.8545307033111915,5.6,6,-46.93333,-46.93333
0.0,610,2.0628934,10,15220.092458974119,31.26873660800004,0.5542932,15.1267175386885,0.8545307033111915,5.6,6,-46.93333,-46.93333
15.60000038,422,0.4937669,20,15406.665894353431,31.43827040000002,0.4564747,16.853938486778983,0.8557882460321488,5.6,6,-47.0478381,-47.0478381
9.399999619,422,0.4937669,20,15406.665894353431,31.43827040000002,0.4564747,16.853938486778983,0.8557882460321488,5.6,6,-47.0478381,-47.0478381
4.699999809,422,0.4937669,20,15406.665894353431,31.43827040000002,0.4564747,16.853938486778983,0.8557882460321488,5.6,6,-47.0478381,-47.0478381
44.29999924,422,0.4937669,20,15406.665894353431,31.43827040000002,0.4564747,16.853938486778983,0.8557882460321488,5.6,6,-47.0478381,-47.0478381
23.89999962,422,0.4937669,20,15406.665894353431,31.43827040000002,0.4564747,16.853938486778983,0.8557882460321488,5.6,6,-47.0478381,-47.0478381
8.300000191,422,0.4937669,20,15406.665894353431,31.43827040000002,0.4564747,16.853938486778983,0.8557882460321488,5.6,6,-47.0478381,-47.0478381
4.099999905,422,0.4937669,20,15406.665894353431,31.43827040000002,0.4564747,16.853938486778983,0.8557882460321488,5.6,6,-47.0478381,-47.0478381
8.399999619,424,0.08815647,10,14842.428902368094,29.47701052399998,0.6227327,14.656713909442765,0.841240302215912,5.7,4,-46.78333,-46.78333
26.10000038,424,0.08815647,10,14842.428902368094,29.47701052399998,0.6227327,14.656713909442765,0.841240302215912,5.7,4,-46.78333,-46.78333
10.5,391,0.768313,30,14952.694493921226,37.36853510000003,0.35792318,14.839035466236718,0.899776887581766,5.6,4,-46.73333,-46.73333
31.20000076,391,0.768313,30,14952.694493921226,37.36853510000003,0.35792318,14.839035466236718,0.899776887581766,5.6,4,-46.73333,-46.73333
36.79999924,422,0.07729086,10,14842.428902368094,29.47701052399998,0.6227327,14.656713909442765,0.841240302215912,5.7,4,-46.78333,-46.78333
5.5,422,0.07729086,10,14842.428902368094,29.47701052399998,0.6227327,14.656713909442765,0.841240302215912,5.7,4,-46.78333,-46.78333
2.0,422,0.07729086,10,14842.428902368094,29.47701052399998,0.6227327,14.656713909442765,0.841240302215912,5.7,4,-46.78333,-46.78333
15.69999981,422,0.07729086,10,14842.428902368094,29.47701052399998,0.6227327,14.656713909442765,0.841240302215912,5.7,4,-46.78333,-46.78333
10.19999981,422,0.07729086,10,14842.428902368094,29.47701052399998,0.6227327,14.656713909442765,0.841240302215912,5.7,4,-46.78333,-46.78333
3.0,422,0.07729086,10,14842.428902368094,29.47701052399998,0.6227327,14.656713909442765,0.841240302215912,5.7,4,-46.78333,-46.78333
6.699999809,373,0.5399689,20,15333.49339653961,32.93048027428574,0.47023284,19.99328998810789,0.8668569400276721,5.5,6,-46.81667,-46.81667
28.0,373,0.5399689,20,15333.49339653961,32.93048027428574,0.47023284,19.99328998810789,0.8668569400276721,5.5,6,-46.81667,-46.81667
3.700000048,435,0.79615813,10,14927.62687993954,30.189933540000027,0.59485316,16.48126320149381,0.8465285172602249,5.9,4,-46.81667,-46.81667
19.39999962,435,0.79615813,10,14927.62687993954,30.189933540000027,0.59485316,16.48126320149381,0.8465285172602249,5.9,4,-46.81667,-46.81667
19.29999924,426,0.57571864,10,15072.0906315723,35.50229618000003,0.45169574,16.959299002436808,0.885933776177679,5.6,4,-46.76667,-46.76667
4.300000191,426,0.57571864,10,15072.0906315723,35.50229618000003,0.45169574,16.959299002436808,0.885933776177679,5.6,4,-46.76667,-46.76667
0.0,394,0.48932746,30,14899.664129986755,32.68926571999998,0.516888,20.12646039161833,0.8650676943359871,5.6,4,-46.63333,-46.63333
0.0,394,0.48932746,30,14899.664129986755,32.68926571999998,0.516888,20.12646039161833,0.8650676943359871,5.6,4,-46.63333,-46.63333
0.0,730,1.6892976,10,15192.199213719094,29.514779645000033,0.55991757,14.839035466236718,0.8415204604228999,5.5,1,-46.7,-46.7
